GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,YEAR.id,BENEFIT,BENEFIT_S,CSTMTOT,CSTMTOT_S,CSTMPRT,CSTMPRT_S,CSTRSL,CSTRSL_S,CSTFU,CSTFU_S,CSTELEC,CSTELEC_S,CSTCNT,CSTCNT_S,ELECPCH,ELECPCH_S,ELECGEN,ELECGEN_S,ELECSLD,ELECSLD_S,INVTOTB,INVTOTB_S,INVFINB,INVFINB_S,INVWIPB,INVWIPB_S,INVMATB,INVMATB_S,INVTOTE,INVTOTE_S,INVFINE,INVFINE_S,INVWIPE,INVWIPE_S,INVMATE,INVMATE_S,CEXTOT,CEXTOT_S,CEXBLD,CEXBLD_S,CEXMCH,CEXMCH_S,CEXMCHA,CEXMCHA_S,CEXMCHC,CEXMCHC_S,CEXMCHO,CEXMCHO_S
Geographic identifier code,Id2,Geographic area name,Id,2012 NAICS code,Meaning of 2012 NAICS code,Id,Year,"Total fringe benefits ($1,000)",Relative standard error for estimate of total fringe benefits (%),"Total cost of materials ($1,000)",Relative standard error for estimate of total cost of materials (%),"Cost of materials, parts, containers, packaging, etc. used ($1,000)","Relative standard error for estimate of cost of materials, parts, containers, packaging, etc. used  (%)","Cost of resales ($1,000)",Relative standard error for estimate of cost of resales (%),"Cost of purchased fuels consumed ($1,000)",Relative standard error for estimate of cost of purchased fuels (%),"Cost of purchased electricity ($1,000)",Relative standard error for estimate of cost of purchased electricity (%),"Cost of contract work ($1,000)",Relative standard error for estimate of cost of contract work (%),"Quantity of electricity purchased for heat and power (1,000 kWh)",Relative standard error for estimate of quantity of electricity purchased for heat and power (%),"Quantity of generated electricity (1,000 kWh)",Relative standard error for estimate of quantity of generated electricity (%),"Quantity of electricity sold or transferred (1,000 kWh)",Relative standard error for estimate of quantity of electricity sold or transferred (%),"Total inventories, beginning of year ($1,000)","Relative standard error for estimate of total inventories, beginning of year (%)","Finished goods inventories, beginning of year ($1,000)","Relative standard error for estimate of finished goods inventories, beginning of year (%)","Work-in-process inventories, beginning of year ($1,000)","Relative standard error for estimate of work-in-process inventories, beginning of year (%)","Materials and supplies inventories, beginning of year ($1,000)","Relative standard error for estimate of materials and supplies inventories, beginning of year (%)","Total inventories, end of year ($1,000)","Relative standard error for estimate of total inventories, end of year (%)","Finished goods inventories, end of year ($1,000)","Relative standard error for estimate of finished goods inventories, end of year (%)","Work-in-process inventories, end of year ($1,000)","Relative standard error for estimate of work-in-process inventories, end of year (%)","Materials and supplies inventories, end of year ($1,000)","Relative standard error for estimate of materials and supplies inventories, end of year (%)","Total capital expenditures ($1,000)",Relative standard error for estimate of total capital expenditures (%),"Capital expenditures for buildings and other structures ($1,000)",Relative standard error for estimate of capital expenditures for buildings and other structures (%),"Capital expenditures for machinery and equipment ($1,000)",Relative standard error for estimate of capital expenditures for machinery and equipment (%),"Capital expenditures for automobiles, trucks, etc. for highway use ($1,000)","Relative standard error for estimate of capital expenditures for automobiles, trucks, etc. for highway use (%)","Capital expenditures for computers and peripheral data processing equipment ($1,000)",Relative standard error for estimate of capital expenditures for computers and peripheral data processing equipment (%),"Capital expenditures for all other machinery and equipment ($1,000)",Relative standard error for estimate of capital expenditures for all other machinery and equipment (%)
0400000US51,51,Virginia,,31-33,Manufacturing,,2015,4263967,0.6,44189484,0.8,39498256,0.8,1755339,5.4,540823,0.8,1013040,0.9,1382026,3.3,15175410,0.8,1754751,2.9,,,10393371,0.8,3387154,1.7,2280515,1.6,4725702,0.9,10595546,0.9,3654622,2.0,2113741,1.8,4827184,0.9,2569173,1.7,497033,3.7,2072140,1.4,53247,3.7,89392,3.3,1929501,1.4
0400000US51,51,Virginia,,31-33,Manufacturing,,2014,4159141,0.6,44554014,0.5,39664088,0.5,1895391,4.1,590546,0.7,1004572,0.9,1399416,4.2,14627516,0.7,1663910,3.1,,,10086730,0.5,3492063,1.3,2118091,0.7,4476575,0.8,10457611,0.7,3412818,1.6,2290902,1.6,4753891,0.9,2424783,1.3,388390,1.8,2036393,1.4,73757,5.5,116919,3.4,1845717,1.3
0400000US53,53,Washington,,31-33,Manufacturing,,2015,5674155,0.4,78783363,0.4,73232376,0.4,2539467,2.5,709771,0.7,1421809,0.5,879941,2.2,28805389,0.3,2267301,0.1,2127701,0.0,42903542,0.3,4640336,1.3,34252092,0.1,4011115,1.5,46747403,0.2,4764055,1.2,37625545,0.1,4357802,1.5,2526953,2.0,322185,4.9,2204768,2.1,57791,8.5,70256,7.4,2076721,2.1
0400000US53,53,Washington,,31-33,Manufacturing,,2014,5599399,0.3,82017315,0.3,76314366,0.3,2412095,2.7,986462,0.8,1411855,0.4,892537,2.4,28245409,0.3,2058983,0.3,1919717,0.0,38776994,0.2,5005359,0.9,30162258,0.1,3609377,0.9,42799905,0.2,4697463,1.1,34167181,0.1,3935261,1.0,2530451,3.5,339310,6.4,2191141,3.7,52434,4.7,86863,8.9,2051844,3.6
0400000US54,54,West Virginia,,31-33,Manufacturing,,2015,903789,3.1,13058752,0.8,10931082,1.0,1363291,0.4,222843,0.9,382449,0.3,159088,5.4,6936969,0.3,,,,,3382862,2.1,1326930,3.4,635932,1.2,1420000,2.2,3154776,1.7,1262708,3.0,701017,0.9,1191051,1.9,771536,3.0,94293,13.9,677243,1.5,13541,4.3,12255,2.7,651448,1.5
0400000US54,54,West Virginia,,31-33,Manufacturing,,2014,896391,3.2,14488872,0.7,12254959,0.9,1418541,0.3,275459,1.7,393070,0.4,146843,5.9,7536581,0.4,,,0,,3298586,2.4,1332190,4.5,657360,1.0,1309036,1.3,3360841,1.7,1321083,3.4,650484,0.8,1389274,1.1,849108,1.2,62212,0.4,786896,1.2,11549,4.6,16460,6.0,758887,1.2
0400000US55,55,Wisconsin,,31-33,Manufacturing,,2015,6999586,0.4,95353027,0.3,85968633,0.3,5195489,1.3,849899,0.7,1715726,0.4,1623279,2.2,22220898,0.4,2011934,0.1,44562,0.1,19224740,0.6,7978076,0.8,3678233,0.8,7568430,1.0,19416633,0.7,8046741,0.8,3746879,0.9,7623013,1.0,5085051,1.6,918997,3.6,4166053,1.4,106583,4.0,208035,2.6,3851436,1.5
0400000US55,55,Wisconsin,,31-33,Manufacturing,,2014,6826034,0.4,99132538,0.3,89657572,0.3,5065233,1.2,1017560,0.5,1715713,0.3,1676460,2.0,22139004,0.3,1968972,0.1,57111,0.2,18433385,0.5,7801140,0.8,3527347,0.8,7104898,0.9,19322143,0.6,8079800,0.7,3711651,0.8,7530692,0.9,5068642,1.5,917045,3.6,4151597,1.2,98788,2.2,203183,1.4,3849626,1.3
0400000US56,56,Wyoming,,31-33,Manufacturing,,2015,208109,0.7,4836524,0.3,4211423,0.3,174124,0.9,174573,0.3,150705,0.2,125698,1.0,2264843,0.2,,,,,723473,0.3,317642,0.3,185813,0.3,220018,0.9,670741,0.5,331205,0.2,116774,1.1,222762,1.0,553984,0.2,358671,0.1,195312,0.5,7621,1.7,2523,1.8,185168,0.5
0400000US56,56,Wyoming,,31-33,Manufacturing,,2014,195235,0.4,7278949,0.3,6654487,0.3,129104,1.6,214810,0.2,162347,0.2,118200,0.8,2769474,0.2,,,,,915722,0.3,369076,0.2,299071,0.3,247575,0.7,722957,0.5,317555,0.3,185281,0.6,220120,1.0,407958,0.2,188363,0.1,219595,0.4,6783,0.5,3013,1.4,209798,0.4
