GEO.id,GEO.id2,GEO.display-label,GEO.annotation.id,NAICS.id,NAICS.display-label,NAICS.annotation.id,YEAR.id,EMP,EMP_S,PAYANN,PAYANN_S,BENEFIT,BENEFIT_S,BENHEA,BENHEA_S,BENPEB,BENPEB_S,BENPEC,BENPEC_S,BENOTH,BENOTH_S,EMPAVPW,EMPAVPW_S,HOURS,HOURS_S,PAYANPW,PAYANPW_S,CSTMTOT,CSTMTOT_S,CSTMPRT,CSTMPRT_S,CSTRSL,CSTRSL_S,CSTFU,CSTFU_S,CSTELEC,CSTELEC_S,CSTCNT,CSTCNT_S,ELECPCH,ELECPCH_S,ELECGEN,ELECGEN_S,ELECSLD,ELECSLD_S,RCPTOT,RCPTOT_S,RCPTPLM,RCPTPLM_S,RCPTRAN,RCPTRAN_S,MSCTOT,MSCTOT_S,MSCRSLTT,MSCRSLTT_S,MSCCNTTT,MSCCNTTT_S,MSCOTH,MSCOTH_S,VALADD,VALADD_S,INVTOTB,INVTOTB_S,INVFINB,INVFINB_S,INVWIPB,INVWIPB_S,INVMATB,INVMATB_S,INVTOTE,INVTOTE_S,INVFINE,INVFINE_S,INVWIPE,INVWIPE_S,INVMATE,INVMATE_S,CEXTOT,CEXTOT_S,CEXBLD,CEXBLD_S,CEXMCH,CEXMCH_S,CEXMCHA,CEXMCHA_S,CEXMCHC,CEXMCHC_S,CEXMCHO,CEXMCHO_S,RPTOT,RPTOT_S,RPBLD,RPBLD_S,RPMCH,RPMCH_S,PCHTT,PCHTT_S,PCHTEMP,PCHTEMP_S,PCHCMPQ,PCHCMPQ_S,PCHEXSO,PCHEXSO_S,PCHDAPR,PCHDAPR_S,PCHCSVC,PCHCSVC_S,PCHRPR,PCHRPR_S,PCHRFUS,PCHRFUS_S,PCHADVT,PCHADVT_S,PCHPRTE,PCHPRTE_S,PCHTAX,PCHTAX_S,PCHOEXP,PCHOEXP_S
Geographic identifier code,Id2,Geographic area name,Id,2012 NAICS code,Meaning of 2012 NAICS code,Id,Year,Number of employees,Relative standard error for estimate of number of employees (%),"Annual payroll ($1,000)",Relative standard error for estimate of annual payroll (%),"Total fringe benefits ($1,000)",Relative standard error for estimate of total fringe benefits (%),"Employer's cost for health insurance ($1,000)",Relative standard error for estimate of employer's cost for health insurance (%),"Employer's cost for defined benefit pension plans ($1,000)",Relative standard error for estimate of employer's cost for defined benefit pension plans (%),"Employer's cost for defined contribution plans ($1,000)",Relative standard error for estimate of employer's cost for defined contribution plans (%),"Employer's cost for other fringe benefits ($1,000)",Relative standard error for estimate of employer's cost for other fringe benefits (%),Production workers average for year,Relative standard error for estimate of production workers average for year (%),"Production workers annual hours (1,000)",Relative standard error for estimate of production workers annual hours (%),"Production workers annual wages ($1,000)",Relative standard error for estimate of production workers annual wages (%),"Total cost of materials ($1,000)",Relative standard error for estimate of total cost of materials (%),"Cost of materials, parts, containers, packaging, etc. used ($1,000)","Relative standard error for estimate of cost of materials, parts, containers, packaging, etc. used  (%)","Cost of resales ($1,000)",Relative standard error for estimate of cost of resales (%),"Cost of purchased fuels consumed ($1,000)",Relative standard error for estimate of cost of purchased fuels (%),"Cost of purchased electricity ($1,000)",Relative standard error for estimate of cost of purchased electricity (%),"Cost of contract work ($1,000)",Relative standard error for estimate of cost of contract work (%),"Quantity of electricity purchased for heat and power (1,000 kWh)",Relative standard error for estimate of quantity of electricity purchased for heat and power (%),"Quantity of generated electricity (1,000 kWh)",Relative standard error for estimate of quantity of generated electricity (%),"Quantity of electricity sold or transferred (1,000 kWh)",Relative standard error for estimate of quantity of electricity sold or transferred (%),"Total value of shipments and receipts for services ($1,000)",Relative standard error for estimate of total value of shipments and receipts for services (%),"Value of primary and secondary product shipments and receipts for services made in industry ($1,000)",Relative standard error for estimate of value of primary and secondary product shipments and receipts for services made in industry (%),"Value of interplant transfers for shipments and receipts for services ($1,000)",Relative standard error for estimate of value of interplant transfers for shipments and receipts for services (%),"Total miscellaneous receipts ($1,000)",Relative standard error for estimate of total miscellaneous receipts (%),"Value of resales ($1,000)",Relative standard error for estimate of value of resales (%),"Contract receipts ($1,000)",Relative standard error for estimate of contract receipts (%),"Other miscellaneous receipts ($1,000)",Relative standard error for estimate of other miscellaneous receipts (%),"Value added ($1,000)",Relative standard error for estimate of value added (%),"Total inventories, beginning of year ($1,000)","Relative standard error for estimate of total inventories, beginning of year (%)","Finished goods inventories, beginning of year ($1,000)","Relative standard error for estimate of finished goods inventories, beginning of year (%)","Work-in-process inventories, beginning of year ($1,000)","Relative standard error for estimate of work-in-process inventories, beginning of year (%)","Materials and supplies inventories, beginning of year ($1,000)","Relative standard error for estimate of materials and supplies inventories, beginning of year (%)","Total inventories, end of year ($1,000)","Relative standard error for estimate of total inventories, end of year (%)","Finished goods inventories, end of year ($1,000)","Relative standard error for estimate of finished goods inventories, end of year (%)","Work-in-process inventories, end of year ($1,000)","Relative standard error for estimate of work-in-process inventories, end of year (%)","Materials and supplies inventories, end of year ($1,000)","Relative standard error for estimate of materials and supplies inventories, end of year (%)","Total capital expenditures ($1,000)",Relative standard error for estimate of total capital expenditures (%),"Capital expenditures for buildings and other structures ($1,000)",Relative standard error for estimate of capital expenditures for buildings and other structures (%),"Capital expenditures for machinery and equipment ($1,000)",Relative standard error for estimate of capital expenditures for machinery and equipment (%),"Capital expenditures for automobiles, trucks, etc. for highway use ($1,000)","Relative standard error for estimate of capital expenditures for automobiles, trucks, etc. for highway use (%)","Capital expenditures for computers and peripheral data processing equipment ($1,000)",Relative standard error for estimate of capital expenditures for computers and peripheral data processing equipment (%),"Capital expenditures for all other machinery and equipment ($1,000)",Relative standard error for estimate of capital expenditures for all other machinery and equipment (%),"Total rental payments or lease payments ($1,000)",Relative standard error for estimate of total rental payments or lease payments (%),"Rental payments or lease payments for buildings and other structures ($1,000)",Relative standard error for estimate of rental payments or lease payments for buildings and other structures (%),"Rental payments or lease payments for machinery and equipment rentals ($1,000)",Relative standard error for estimate of rental payments or lease payments for machinery and equipment rentals (%),"Total other operating expenses ($1,000)",Relative standard error for estimate of total other operating expenses (%),"Temporary staff and leased employee expenses ($1,000)",Relative standard error for estimate of temporary staff and leased employee expenses (%),"Expensed computer hardware and other equipment ($1,000)",Relative standard error for estimate of expensed computer hardware and other equipment (%),"Expensed purchases of software ($1,000)",Relative standard error for estimate of expensed purchases of software (%),"Data processing and other purchased computer services ($1,000)",Relative standard error for estimate of data processing and other purchased computer services (%),"Communication services ($1,000)",Relative standard error for estimate of communication services (%),"Repair and maintenance services of buildings and/or machinery ($1,000)",Relative standard error for estimate of repair and maintenance services of buildings and/or machinery (%),"Refuse removal (including hazardous waste) services ($1,000)",Relative standard error for estimate of refuse removal (including hazardous waste) services (%),"Advertising and promotional services ($1,000)",Relative standard error for estimate of advertising and promotional services (%),"Purchased professional and technical services ($1,000)",Relative standard error for estimate of purchased professional and technical services (%),"Taxes and license fees ($1,000)",Relative standard error for estimate of taxes and license fees (%),"All other operating expenses ($1,000)",Relative standard error for estimate of all other operating expenses (%)
0100000US,,United States,,31-33,Manufacturing,,2015,11166953,0.1,636503615,0.1,192036230,0.1,78374641,0.1,15647393,0.2,19153375,0.2,78860820,0.1,7807966,0.1,15968906,0.1,360741434,0.1,3117562078,0.1,2815614909,0.1,159891306,0.5,33128879,0.2,52622619,0.1,56304365,0.3,796561789,0.1,112497691,0.1,31882434,0.1,5546997924,0.1,5283101285,0.1,406041183,0.0,263896638,0.5,203906786,0.6,23591510,2.1,36398343,0.8,2430098147,0.1,622315125,0.1,215967004,0.2,191683595,0.3,214664531,0.2,622595946,0.1,215213535,0.2,193412326,0.3,213970082,0.2,175387681,0.2,34570133,0.6,140817549,0.2,3899888,1.0,4712219,0.7,132205439,0.2,36702227,0.3,25081693,0.4,11620533,0.4,402526091,0.3,35687914,0.9,4340465,0.7,3666298,0.8,5921794,0.3,4715781,0.6,49518686,0.2,14026193,0.3,18205984,0.4,32568971,0.3,18248159,0.3,215625844,0.3
0100000US,,United States,,31-33,Manufacturing,,2014,10998862,0.1,616964064,0.1,183790160,0.1,75347805,0.1,14023996,0.2,18407818,0.2,76010542,0.1,7729203,0.1,15824594,0.1,350741168,0.1,3505622153,0.1,3179794546,0.1,174752071,0.5,41301736,0.1,54017475,0.1,55756325,0.3,806243393,0.1,113065219,0.1,31919512,0.1,5887555731,0.1,5606556071,0.1,433242615,0.0,280999661,0.4,221010511,0.5,22240699,2.1,37748451,0.7,2387163183,0.1,611877025,0.1,216677349,0.2,187148587,0.2,208051089,0.2,624490958,0.1,216979589,0.2,192389034,0.3,215122335,0.1,173849747,0.4,35278308,0.8,138571439,0.4,3401225,1.2,5080171,1.4,130090042,0.3,35947445,0.3,24628438,0.3,11319007,0.4,397210057,0.2,34556889,0.7,4284613,0.9,3361139,0.8,6162930,0.3,4749064,0.6,47850176,0.2,14313116,0.2,17570840,0.4,32258038,0.3,18336283,0.3,213766968,0.3
0100000US,,United States,,311,Food manufacturing,,2015,1389119,0.4,59567217,0.3,17437082,0.3,7582442,0.4,1090374,0.8,1338265,0.7,7426001,0.3,1100634,0.4,2263875,0.4,41300411,0.4,493425315,0.2,460376667,0.2,21185134,0.7,3794217,0.4,5597034,0.4,2472264,1.1,73123184,0.4,3125376,1.1,263559,0.3,775591243,0.2,748009125,0.2,51796408,0.0,27582117,0.8,24765309,0.8,1685724,4.7,1131084,7.1,282651072,0.3,52854559,0.5,27747650,0.6,5806456,1.4,19300454,0.6,53377277,0.4,27650745,0.4,6311199,1.8,19415333,0.8,17433774,1.0,3800595,1.9,13633180,1.0,365647,4.4,264260,2.6,13003273,1.0,3845734,0.9,2303203,1.3,1542531,1.7,43031279,0.7,3864876,2.1,194233,2.4,119187,1.6,166087,1.5,289830,0.9,5485510,0.8,2430599,0.9,4532640,0.6,2046411,1.0,1625827,1.3,22276079,0.9
0100000US,,United States,,311,Food manufacturing,,2014,1368487,0.4,57360213,0.3,16927069,0.3,7375234,0.4,1102227,0.6,1281095,0.7,7168513,0.3,1084441,0.4,2227959,0.4,39284093,0.3,519958544,0.2,484529044,0.2,23215810,1.0,4365016,0.3,5695236,0.3,2153439,0.9,76314877,0.3,3479949,0.9,269253,0.3,793831101,0.2,764462578,0.2,52732624,0.0,29368523,1.0,27044923,1.0,1317842,6.0,1005758,5.8,274505329,0.3,51675327,0.4,27854745,0.6,5424272,1.3,18396309,0.6,53170759,0.3,27992302,0.4,5878232,1.0,19300225,0.6,17141681,1.7,4189979,6.1,12951702,0.8,329129,5.3,390515,1.1,12232058,0.8,3721486,1.0,2176014,1.3,1545473,1.9,42709873,0.7,3678393,1.9,198387,2.2,103643,2.2,184160,1.4,289543,0.9,5195555,0.8,2393986,0.8,4423741,0.7,2077281,1.0,1592336,1.3,22572848,0.8
0100000US,,United States,,3111,Animal food manufacturing,,2015,44179,2.5,2419951,1.3,673605,1.1,287139,1.5,40814,2.8,68457,1.5,277195,1.5,30661,3.1,67096,2.6,1547510,1.6,42124150,0.8,36934170,0.8,4147309,1.3,223701,2.2,319583,3.1,499387,0.6,4181588,4.9,0,,0,,59606130,0.6,54977816,0.6,3252546,0.0,4628314,1.9,4304314,1.4,10943,63.8,313058,21.8,17567481,1.0,2878262,1.8,1228151,2.7,270872,10.3,1379240,2.5,3230804,4.3,1305088,2.1,279435,4.6,1646281,8.0,1159964,4.2,295879,13.0,864085,1.9,59868,14.7,22382,1.8,781834,1.6,168091,5.8,91808,8.3,76283,4.1,2262991,2.0,156173,4.8,14890,4.8,8990,5.0,6061,4.1,22128,2.1,371771,3.4,70070,3.4,101914,2.0,112818,5.0,101268,3.0,1296908,2.2
0100000US,,United States,,3111,Animal food manufacturing,,2014,43949,0.8,2327645,0.9,671585,1.9,290529,1.3,42342,2.3,68317,4.5,270398,2.8,30124,0.8,66468,1.1,1428168,0.7,42512265,0.7,37614109,0.8,4071883,1.3,234347,2.6,311360,2.3,280566,1.7,4089997,3.9,0,,0,,59350787,0.7,54992111,0.7,2941853,0.0,4358676,1.4,4227899,1.4,10665,65.0,120112,9.1,16877886,1.1,3005719,2.7,1273226,2.7,249372,11.2,1483121,4.4,2971054,2.9,1282537,2.3,279425,4.2,1409092,4.9,1343786,20.1,516973,48.4,826812,3.6,64648,26.0,17642,1.3,744522,3.1,177380,3.9,87493,8.3,89887,3.0,2242738,3.1,155170,5.5,13254,5.0,5960,2.9,7156,4.4,21073,2.5,329950,3.8,70287,5.5,122583,2.4,106818,5.1,94054,2.7,1316434,3.3
0100000US,,United States,,31111,Animal food manufacturing,,2015,44179,2.5,2419951,1.3,673605,1.1,287139,1.5,40814,2.8,68457,1.5,277195,1.5,30661,3.1,67096,2.6,1547510,1.6,42124150,0.8,36934170,0.8,4147309,1.3,223701,2.2,319583,3.1,499387,0.6,4181588,4.9,0,,0,,59606130,0.6,54977816,0.6,3252546,0.0,4628314,1.9,4304314,1.4,10943,63.8,313058,21.8,17567481,1.0,2878262,1.8,1228151,2.7,270872,10.3,1379240,2.5,3230804,4.3,1305088,2.1,279435,4.6,1646281,8.0,1159964,4.2,295879,13.0,864085,1.9,59868,14.7,22382,1.8,781834,1.6,168091,5.8,91808,8.3,76283,4.1,2262991,2.0,156173,4.8,14890,4.8,8990,5.0,6061,4.1,22128,2.1,371771,3.4,70070,3.4,101914,2.0,112818,5.0,101268,3.0,1296908,2.2
0100000US,,United States,,31111,Animal food manufacturing,,2014,43949,0.8,2327645,0.9,671585,1.9,290529,1.3,42342,2.3,68317,4.5,270398,2.8,30124,0.8,66468,1.1,1428168,0.7,42512265,0.7,37614109,0.8,4071883,1.3,234347,2.6,311360,2.3,280566,1.7,4089997,3.9,0,,0,,59350787,0.7,54992111,0.7,2941853,0.0,4358676,1.4,4227899,1.4,10665,65.0,120112,9.1,16877886,1.1,3005719,2.7,1273226,2.7,249372,11.2,1483121,4.4,2971054,2.9,1282537,2.3,279425,4.2,1409092,4.9,1343786,20.1,516973,48.4,826812,3.6,64648,26.0,17642,1.3,744522,3.1,177380,3.9,87493,8.3,89887,3.0,2242738,3.1,155170,5.5,13254,5.0,5960,2.9,7156,4.4,21073,2.5,329950,3.8,70287,5.5,122583,2.4,106818,5.1,94054,2.7,1316434,3.3
0100000US,,United States,,311111,Dog and cat food manufacturing,,2015,16753,6.3,1023615,2.7,297811,1.9,127171,3.0,19689,0.8,32296,1.6,118655,2.2,12614,7.2,30028,5.6,750608,3.0,14590609,1.5,11191437,1.9,2804814,0.7,89133,3.0,111001,3.7,394224,0.1,1414014,3.3,0,,0,,25203814,1.1,22287639,1.0,,,2916174,2.3,2820596,0.8,,,,,10710400,1.0,873975,4.9,497198,4.9,23082,9.0,353696,5.6,1038586,7.9,585662,2.1,31813,18.7,421110,16.3,590519,1.2,139493,1.0,451026,1.4,2144,9.1,15845,0.8,433037,1.4,62238,13.6,27005,24.0,35233,6.1,1051106,2.9,95239,2.7,5592,8.1,4480,7.2,1999,4.8,8933,3.0,144393,3.4,35329,6.1,76065,1.4,62077,2.9,47810,3.6,569190,3.8
0100000US,,United States,,311111,Dog and cat food manufacturing,,2014,17856,1.8,1015421,1.8,313278,3.9,131582,2.5,22734,0.6,34761,8.6,124201,6.1,13232,1.3,30393,2.3,701250,1.1,13460829,1.6,10495840,1.9,2607623,0.7,82159,3.7,107049,4.0,168158,0.1,1392599,3.2,0,,0,,23838996,1.4,21187930,1.5,,,2651066,0.9,2630541,0.8,,,,,10395039,1.5,961325,8.2,531953,5.0,32134,6.5,397238,15.1,953031,8.3,552461,2.0,28499,14.5,372071,18.1,623618,3.7,126823,1.4,496796,4.3,2813,1.7,11457,0.6,482527,4.4,61514,8.4,21937,29.1,39578,4.5,1078305,5.7,94696,7.2,4725,11.8,2885,1.9,2666,3.1,8230,4.7,146450,6.1,35400,10.5,92254,1.1,59672,3.9,45485,4.0,585842,6.6
0100000US,,United States,,311119,Other animal food manufacturing,,2015,27426,1.3,1396335,1.0,375794,1.3,159968,1.4,21125,5.3,36161,2.5,158540,2.0,18047,1.3,37068,1.6,796902,1.3,27533541,0.8,25742734,0.8,1342495,3.8,134568,3.1,208581,4.4,105163,3.0,2767574,7.2,0,,0,,34402316,0.7,32690176,0.7,,,1712140,3.4,1483718,3.8,,,,,6857080,2.1,2004287,1.4,730953,3.0,247789,11.2,1025544,2.7,2192219,5.1,719426,3.4,247622,4.6,1225171,9.1,569445,8.5,156386,24.5,413059,3.8,57724,15.2,6537,5.7,348798,3.1,105853,4.7,64803,6.0,41050,5.6,1211885,2.8,60934,11.5,9297,6.0,4511,6.8,4062,5.6,13195,2.8,227377,5.1,34741,3.1,25850,6.7,50741,10.5,53458,4.7,727719,2.7
0100000US,,United States,,311119,Other animal food manufacturing,,2014,26092,0.6,1312224,0.6,358307,0.8,158947,1.0,19608,4.9,33556,2.3,146197,0.7,16892,1.1,36075,0.8,726918,0.9,29051436,0.8,27118269,0.8,1464260,3.4,152188,3.4,204311,2.8,112408,4.4,2697398,5.7,0,,0,,35511791,0.7,33804181,0.7,,,1707610,3.3,1597359,3.5,,,,,6482847,1.7,2044394,1.2,741273,2.9,217238,12.9,1085883,2.3,2018023,1.8,730076,3.7,250926,4.3,1037020,1.7,720167,37.5,390151,64.1,330016,6.4,61835,27.2,6185,3.5,261996,3.2,115866,3.9,65557,5.4,50309,4.0,1164433,2.8,60474,8.3,8529,4.2,3075,5.3,4489,6.8,12843,2.8,183500,4.7,34886,3.5,30329,8.9,47146,10.5,48569,3.7,730592,2.8
0100000US,,United States,,3112,Grain and oilseed milling,,2015,53655,1.0,3285192,0.7,1039091,0.9,459902,1.6,132169,0.8,86624,3.5,360395,0.6,38786,1.1,85426,1.0,2185473,0.8,64871018,0.3,57956384,0.3,5047718,0.6,765540,0.4,844413,0.8,256962,1.3,12845888,0.6,1941047,0.0,138249,0.0,89457591,0.3,84106772,0.3,14958145,0.0,5350819,1.2,5120593,0.6,166180,27.5,64045,50.2,24586644,0.5,6289824,1.0,2540913,2.0,420448,5.4,3328463,0.8,5624878,0.7,2581119,1.1,380314,6.9,2663445,0.9,1438559,1.2,223030,0.5,1215529,1.4,16035,5.3,20139,0.6,1179355,1.4,238029,4.7,100637,4.0,137392,7.1,3111905,1.1,125512,3.1,14760,5.2,7190,0.9,17334,0.4,19595,1.5,661405,1.8,241898,0.4,298689,0.1,144583,0.8,151878,1.6,1429061,1.5
0100000US,,United States,,3112,Grain and oilseed milling,,2014,52798,0.6,3115672,0.5,1020618,0.7,458862,1.4,118578,0.9,83724,2.9,359453,0.4,38404,0.7,82336,0.6,2092774,0.4,72774363,0.2,64684889,0.2,5845798,0.3,1052423,0.1,914685,0.6,276569,0.3,14806203,0.5,2258199,0.0,138548,0.0,98023252,0.2,91898822,0.2,16796303,0.0,6124430,0.9,5931061,0.3,119120,26.2,74248,55.9,24960623,0.3,6655001,0.9,2855629,1.8,397566,5.0,3401807,0.7,6288786,0.5,2545344,0.8,419586,5.1,3323856,0.7,1461091,1.6,340689,3.0,1120402,1.6,16289,2.5,29519,1.0,1074594,1.7,224043,3.9,93724,1.7,130319,6.6,3141130,1.7,113530,3.9,15266,2.2,7179,1.6,22446,0.5,20457,2.2,654639,1.6,253663,0.5,288178,0.3,139881,1.8,157710,1.9,1468182,2.7
0100000US,,United States,,31121,Flour milling and malt manufacturing,,2015,18624,1.8,1025756,1.5,292928,0.7,123105,1.3,32549,2.7,25979,0.8,111295,1.1,13054,1.5,29725,1.0,648991,1.0,13639345,0.8,12915830,0.7,,,74467,0.8,241007,1.0,,,3275782,1.2,,,,,20281376,0.8,19833974,0.7,,,447402,9.9,,,14489,0.0,,,6660557,1.1,1962131,2.8,648812,7.6,148879,13.6,1164439,2.0,1917386,1.9,692078,4.0,124139,20.3,1101169,1.9,368681,0.8,69957,0.6,298724,0.9,7400,2.5,3484,0.7,287840,0.9,79590,13.9,38957,9.4,40634,24.0,810498,1.6,41833,5.2,,,1559,0.9,,,6516,2.1,148349,1.7,28911,1.2,27753,1.1,27782,2.6,46548,1.2,474430,2.0
0100000US,,United States,,31121,Flour milling and malt manufacturing,,2014,18187,1.1,955361,1.1,292082,1.0,130977,2.0,26407,3.3,25042,1.5,109657,0.8,13033,0.9,28324,0.7,605148,0.6,14132597,0.8,13434126,0.8,,,84678,0.5,239846,0.7,,,3407851,1.1,,,,,21481850,0.5,21080400,0.5,,,401450,10.6,339346,2.8,9318,0.5,52786,78.5,7382104,0.8,2068303,2.6,635998,7.8,134731,10.9,1297574,1.7,1970151,1.2,650945,3.0,152635,12.7,1166570,1.7,507902,3.0,124368,2.0,383534,3.4,5338,5.5,5316,5.0,372880,3.4,67116,12.8,28347,2.6,38769,22.1,829410,5.3,37807,6.3,4011,6.0,1560,2.3,4333,2.1,6740,3.3,146191,3.4,29552,1.7,28623,2.9,35678,6.9,49296,2.1,485621,7.3
0100000US,,United States,,311211,Flour milling,,2015,12524,1.0,704414,1.0,197215,0.5,83486,0.8,17715,1.1,18949,1.0,77065,0.5,8540,0.4,19288,0.5,440863,0.4,10085052,0.4,9615776,0.4,216495,1.4,36045,1.2,174478,1.3,42258,7.4,2407277,1.6,,,,,14907266,0.3,14632523,0.3,2569802,0.0,274743,11.7,232416,1.3,,,,,4797447,0.6,1225839,1.5,311912,3.1,59365,34.0,854562,2.6,1074438,2.2,279373,3.6,67137,37.6,727927,2.9,233505,1.0,53351,0.7,180154,1.3,6344,2.8,2139,0.3,171671,1.3,56080,18.6,20990,3.2,35090,27.8,523271,2.1,20823,1.6,2068,3.6,1042,1.2,1759,3.1,4485,1.7,92299,2.2,8625,1.8,7685,1.0,22448,3.2,28050,1.1,333987,2.7
0100000US,,United States,,311211,Flour milling,,2014,12483,0.7,679885,0.7,205375,0.4,92411,0.6,15381,1.4,17863,0.5,79720,0.5,8671,0.4,19257,0.6,427416,0.4,10520088,0.3,10072397,0.3,186096,1.2,41673,0.9,176108,0.5,43814,0.3,2444547,0.4,,,,,15985888,0.3,15739419,0.3,1834184,0.0,246469,16.8,,,,,50288,82.4,5482121,0.6,1284500,1.1,306699,2.8,51824,28.1,925976,2.2,1230267,1.3,312273,3.1,62572,31.0,855422,2.3,364564,4.0,97657,2.5,266907,4.7,3270,8.6,2833,9.3,260804,4.7,51343,16.7,17776,0.7,33567,25.5,547446,7.8,17971,1.4,3049,7.5,989,2.5,3902,2.2,4664,3.8,92503,4.5,10042,3.8,7555,1.2,25992,9.4,33129,2.6,347651,10.2
0100000US,,United States,,311212,Rice milling,,2015,5017,6.1,250310,5.6,73458,2.3,28291,4.8,13709,6.2,3608,2.7,27849,4.1,3838,5.0,9042,3.0,167493,3.7,2510135,3.1,2413376,3.3,,,10814,1.8,,,,,569424,1.5,,,0,,3848003,2.1,3805542,2.2,,,42461,21.8,,,,,194,33.9,1345223,2.3,445909,11.5,180037,25.8,73019,2.2,192853,2.5,503550,3.9,216688,7.6,43724,2.4,243138,1.5,86291,1.9,11959,1.3,74332,2.1,1009,3.7,1313,1.7,72010,2.1,19067,16.6,14032,22.9,5035,6.1,210281,3.0,16967,11.3,,,,,,,1741,6.5,45562,3.5,5875,5.0,19723,1.2,3843,2.0,11899,4.0,101255,2.7
0100000US,,United States,,311212,Rice milling,,2014,4735,3.7,216683,4.3,69476,4.1,30959,8.2,9744,8.7,4767,7.5,24006,3.4,3739,3.1,7795,2.0,142241,1.9,2604999,3.9,2466963,4.1,,,11417,1.4,,,,,597856,5.9,,,0,,4106201,2.3,,,,,,,,,,,147,22.4,1483813,3.2,529379,9.9,206100,23.6,64581,2.2,258697,2.4,446328,2.8,180063,5.3,73230,1.0,193035,2.1,90582,4.7,19227,2.1,71355,5.7,1937,4.6,1836,1.6,67582,6.0,14250,6.3,9465,7.6,4785,4.6,209202,4.2,17024,14.0,905,7.4,,,,,1937,6.6,43128,6.4,7156,4.1,21055,3.9,7362,3.0,10196,5.9,99451,3.6
0100000US,,United States,,311213,Malt manufacturing,,2015,1083,2.7,71033,0.9,22256,2.4,11328,3.7,1125,0.0,3422,1.8,6381,0.9,676,1.0,1395,0.8,40635,0.3,1044157,6.6,886678,4.6,108112,26.2,27608,1.4,,,,,299081,0.4,0,,0,,1526108,7.9,1395910,6.6,,,130198,22.2,120076,24.0,,,,,517887,11.3,290382,4.3,156863,8.8,16495,1.3,117024,1.0,339397,5.4,196016,10.1,13278,1.6,130103,0.9,48885,0.5,4648,0.0,44237,0.6,47,0.0,32,0.0,44158,0.6,4444,38.5,3934,41.2,509,17.6,76946,4.1,4043,23.1,86,1.0,,,,,290,9.7,10488,0.0,14411,0.7,344,53.6,1491,1.8,6600,0.1,39188,4.8
0100000US,,United States,,311213,Malt manufacturing,,2014,969,0.1,58793,0.3,17231,0.2,7607,0.2,1282,0.0,2411,0.0,5931,0.4,623,0.1,1271,0.2,35491,0.4,1007509,0.1,894766,0.1,,,31588,0.1,,,,,365448,0.2,0,,0,,1389761,0.1,,,89889,0.0,,,,,,,2350,0.0,416170,3.5,254424,0.2,123199,0.2,18325,0.2,112900,0.2,293555,4.2,158609,8.7,16833,1.2,118113,1.0,52755,0.5,7483,0.5,45272,0.5,131,2.0,647,0.3,44494,0.5,1523,0.4,1106,0.2,417,0.8,72762,1.4,2811,1.0,58,0.0,,,,,138,1.3,10561,0.9,12354,1.3,12,0.0,2324,0.6,5971,1.4,38519,1.5
0100000US,,United States,,31122,Starch and vegetable fats and oils manufacturing,,2015,22818,0.5,1426312,0.4,452035,1.1,211557,1.2,49235,1.4,40618,7.1,150625,0.7,15737,0.9,34549,0.9,892799,0.8,45814687,0.3,39788089,0.3,4659815,0.2,634577,0.4,528175,1.1,204031,0.6,8454204,0.8,,,,,59447897,0.2,54632645,0.3,11468014,0.0,4815253,1.0,4698725,0.2,96047,47.2,20481,13.5,13648742,0.3,3973600,0.6,1793519,0.8,250937,4.0,1929144,0.6,3408831,0.3,1821714,0.4,238274,2.9,1348842,0.7,841230,1.9,119952,0.7,721277,2.2,8547,9.8,14411,0.9,698319,2.2,144471,1.4,56150,3.0,88321,1.1,1747851,1.9,49630,3.3,8943,2.4,,,,,,,456417,2.4,194529,0.4,,,98049,0.9,78969,2.9,824666,2.3
0100000US,,United States,,31122,Starch and vegetable fats and oils manufacturing,,2014,22725,0.4,1399857,0.5,421415,1.0,185244,1.2,45181,1.4,41407,5.7,149583,0.6,15633,0.9,34502,0.8,890149,0.4,53105733,0.2,45881314,0.2,5504450,0.2,914575,0.1,594779,0.8,210616,0.4,10199167,0.6,,,,,66725058,0.2,61090774,0.2,14127913,0.0,5634284,0.6,5560829,0.2,54844,55.9,18610,8.7,13300029,0.4,4250396,0.6,2118548,0.5,245926,5.5,1885922,0.5,3972808,0.3,1798240,0.3,246939,3.8,1927630,0.7,747975,2.3,181707,5.5,566268,1.9,5648,3.3,17147,0.7,543473,2.0,140878,1.1,55352,2.6,85525,0.5,1782443,1.6,41914,5.1,,,,,,,,,455086,1.8,207445,0.5,,,87346,0.6,82373,3.0,860673,1.8
0100000US,,United States,,311221,Wet corn milling,,2015,7022,1.2,494273,0.7,142238,2.1,64203,3.4,12286,0.9,17137,2.7,48612,1.2,4199,2.5,9101,2.0,301724,1.4,6600225,0.5,5771394,0.5,148730,0.9,311361,0.8,303919,0.5,64820,1.0,5086034,0.2,1458968,0.0,127151,0.0,10479647,0.3,10310778,0.3,207676,0.0,168869,4.8,153610,0.9,16909,52.1,,,3907065,0.7,811316,2.8,392919,3.6,62502,11.0,355895,0.5,777849,0.8,431840,1.4,51224,0.7,294785,0.3,268146,3.4,28443,0.2,239703,3.8,1958,42.6,7658,1.2,230087,3.9,67188,2.5,30847,5.4,36341,0.7,680720,1.1,12215,5.4,4392,4.9,,,5891,0.2,,,188240,0.2,120200,0.3,,,44225,1.3,33238,3.3,264594,1.7
